TTeslaModelS
v6
r1
cCheck dependencies
cProcessPCH /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Intermediates/PrecompiledHeaders/TeslaModelS-Prefix-gkqniddmhwypuxgquehuwyjrqelb/TeslaModelS-Prefix.pch.pch TeslaModelS/TeslaModelS-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/TMCarWithDoorsVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/TMCarWithDoorsVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/ChargeVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/ChargeVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/Utilities.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/Utilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/AFURLConnectionOperation.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFURLConnectionOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/TeslaClient.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/TeslaClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/OneCarVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/OneCarVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/AFHTTPClient.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFHTTPClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/AFPropertyListRequestOperation.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFPropertyListRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/AppDelegate.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/UIImageView+AFNetworking.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/UIImageView+AFNetworking.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/main.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/GuiSettingsModel.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/GuiSettingsModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/ControlsVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/ControlsVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/AFNetworkActivityIndicatorManager.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFNetworkActivityIndicatorManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/TeslaVehicleModel.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/TeslaVehicleModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/AFImageRequestOperation.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFImageRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/LocationVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/LocationVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/CarListTableCell.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/CarListTableCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/AFXMLRequestOperation.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFXMLRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/ClimateVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/ClimateVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/VehicleStateModel.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/VehicleStateModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/NavigationBarVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/NavigationBarVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/LoginVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/LoginVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/AFHTTPRequestOperation.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFHTTPRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/AFJSONRequestOperation.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFJSONRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/ChargeStateModel.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/ChargeStateModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/DriveStateModel.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/DriveStateModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/HomeScreenVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/HomeScreenVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/SelectCarVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/SelectCarVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/ResultStatusModel.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/ResultStatusModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/SVProgressHUD.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/SVProgressHUD/SVProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/ClimateStateModel.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/ClimateStateModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/OptionCodesModel.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/OptionCodesModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/TeslaModelS normal i386
cGenerateDSYMFile /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app.dSYM /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/TeslaModelS
cCpResource TeslaModelS/02_loc_gauge_power_negative_quarter@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_negative_quarter@2x.png
cCpResource TeslaModelS/05_climate_temp_control_down_hit.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_down_hit.png
cCpResource TeslaModelS/02_loc_button_car@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car@2x.png
cCpResource TeslaModelS/light_headlight_R.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_headlight_R.png
cCpResource TeslaModelS/btn_80px_press@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_press@2x.png
cCpResource TeslaModelS/spotlight_car@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/spotlight_car@2x.png
cCpResource TeslaModelS/04_charge_alert_blue.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_alert_blue.png
cCpResource TeslaModelS/04_charge_alert_cancel_hit@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_alert_cancel_hit@2x.png
cCpResource TeslaModelS/charge_port_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/charge_port_closed@2x.png
cCpResource TeslaModelS/05_climate_temp_control_down_hit_C@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_down_hit_C@2x.png
cCpResource TeslaModelS/02_home_models_beta1.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_models_beta1.png
cCpResource TeslaModelS/nav_01_home_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_01_home_on@2x.png
cCpResource TeslaModelS/02_loc_button_blank_off@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_blank_off@2x.png
cCpResource TeslaModelS/LockIcon@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LockIcon@2x.png
cCpResource TeslaModelS/black/body.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/body.png
cCpResource TeslaModelS/06_controls_lock.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_lock.png
cCpResource TeslaModelS/spoiler_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/spoiler_open.png
cCpResource TeslaModelS/02_loc_button_blank_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_blank_on@2x.png
cCpResource TeslaModelS/Flashlight@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Flashlight@2x.png
cCpResource TeslaModelS/04_charge_battery_ticks_overlay.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_battery_ticks_overlay.png
cCpResource TeslaModelS/02_home_status_circle@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_status_circle@2x.png
cCpResource TeslaModelS/02_loc_button_me_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_off.png
cCpResource TeslaModelS/04_charge_header_gutter@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_header_gutter@2x.png
cCpResource TeslaModelS/curve_metal.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/curve_metal.png
cCpResource TeslaModelS/rims_dark_rear.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/rims_dark_rear.png
cCpResource TeslaModelS/05_climate_car.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car.png
cCpResource TeslaModelS/02_home_status_park.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_status_park.png
cCpResource TeslaModelS/Icon@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon@2x.png
cCpResource TeslaModelS/nav_04_clim_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_04_clim_on@2x.png
cCpResource TeslaModelS/light_fogs@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_fogs@2x.png
cCpResource TeslaModelS/Default-568h@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Default-568h@2x.png
cCpResource TeslaModelS/05_climate_defrost_front@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_defrost_front@2x.png
cCpResource TeslaModelS/00_loader_ring_mask@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/00_loader_ring_mask@2x.png
cCpResource TeslaModelS/00_loader_small.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/00_loader_small.png
cCpResource TeslaModelS/02_loc_gauge_power_negative_quarter.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_negative_quarter.png
cCpResource TeslaModelS/side_marker.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/side_marker.png
cCpResource TeslaModelS/06_controls_car_spotlight@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_car_spotlight@2x.png
cCpResource TeslaModelS/05_climate_defrost_rear_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_defrost_rear_on.png
cCpResource TeslaModelS/04_charge_top_button_blue@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_blue@2x.png
cCpResource TeslaModelS/05_climate_fan2.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_fan2.png
cCpResource TeslaModelS/nav_04_clim_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_04_clim_on.png
cCpResource TeslaModelS/06_controls_round_button_unlock@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_round_button_unlock@2x.png
cCpResource TeslaModelS/06_controls_car_beta1.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_car_beta1.png
cCpResource TeslaModelS/02_loc_button_me_off@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_off@2x.png
cCpResource TeslaModelS/02_loc_button_big_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_big_on.png
cCpResource TeslaModelS/nav_02_loc_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_02_loc_on@2x.png
cCpResource TeslaModelS/05_climate_fan1@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_fan1@2x.png
cCpResource TeslaModelS/05_climate_temp_control_down_C.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_down_C.png
cCpResource TeslaModelS/light_corner.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_corner.png
cCpResource TeslaModelS/02_loc_gauge_rpm_half@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_rpm_half@2x.png
cCpResource TeslaModelS/04_charge_battery_mask.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_battery_mask.png
cCpResource TeslaModelS/tail_backup_trunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/tail_backup_trunk_closed@2x.png
cCpResource TeslaModelS/06_controls_round_button_charge_port_disable@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_round_button_charge_port_disable@2x.png
cCpResource TeslaModelS/05_climate_temp_control_down_C@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_down_C@2x.png
cCpResource TeslaModelS/02_loc_button_car_off@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_off@2x.png
cCpResource TeslaModelS/right_front_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/right_front_closed@2x.png
cCpResource TeslaModelS/02_home_account_button_car_selected@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_account_button_car_selected@2x.png
cCpResource TeslaModelS/recess@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/recess@2x.png
cCpResource TeslaModelS/05_climate_temp_control_well@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_well@2x.png
cCpResource TeslaModelS/ChargeIcon@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/ChargeIcon@2x.png
cCpResource TeslaModelS/car_button_active.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/car_button_active.png
cCpResource TeslaModelS/LoginBackground.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginBackground.png
cCpResource TeslaModelS/nav_06_acc_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_06_acc_on.png
cCpResource TeslaModelS/04_charge_top_button.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button.png
cCpResource TeslaModelS/FakeChargeBar@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/FakeChargeBar@2x.png
cCpResource TeslaModelS/02_loc_car_pin@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin@2x.png
cCpResource TeslaModelS/black/left_front_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/left_front_closed.png
cCpResource TeslaModelS/04_charge_alert_gray@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_alert_gray@2x.png
cCpResource TeslaModelS/02_home_account_button_hit@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_account_button_hit@2x.png
cCpResource TeslaModelS/05_climate_defrost_rear.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_defrost_rear.png
cCpResource TeslaModelS/06_controls_car_beta2.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_car_beta2.png
cCpResource TeslaModelS/spoiler_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/spoiler_closed@2x.png
cCpResource TeslaModelS/06_controls_round_button_charge_port.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_round_button_charge_port.png
cCpResource TeslaModelS/02_loc_popup_circle.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_popup_circle.png
cCpResource TeslaModelS/black/frunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/frunk_open.png
cCpResource TeslaModelS/02_home_models_beta3@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_models_beta3@2x.png
cCpResource TeslaModelS/02_home_models_beta2.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_models_beta2.png
